DATABASE SCHEMA ANALYSIS - STD
========================

Total Tables: 228
Generated: 2025-08-28T17:53:05.397Z
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: Cadfile
Fields (8):
  - FileSys
  - Pathname
  - Filename
  - FileExt
  - FileStat
  - EditDate
  - CheckedOut
  - Notes

TABLE: CallDetail
Fields (12):
  - CallDate
  - CallOwner
  - CallRefNum
  - CallStatus
  - CallTime
  - CallType
  - CloseDate
  - CloseTime
  - CustComments
  - FollowupDate
  - FollowupTime
  - OurComments

TABLE: CallHistory
Fields (25):
  - CallRefNum
  - CallStatus
  - CallDate
  - CallTime
  - CallType
  - FollowupDate
  - FollowupTime
  - CallOwner
  - Contactname
  - PhoneNumber
  - CustComments
  - OurComments
  - CustEmail
  - Company_ID
  - Address_ID
  - FaxNumber
  - Resolution
  - StdEffected
  - StdUpdated
  - ServiceCodes
  - RefEquipment
  - RefSerial#
  - CloseDate
  - CloseTime
  - Issues

TABLE: Capability
Fields (1):
  - Capability

TABLE: CardCredit
Fields (35):
  - DivisionId
  - RefType
  - RefCode
  - CardOrder
  - CardType
  - CardNumber
  - CardNoMask
  - ExpDate
  - Amount
  - CardStatus
  - CHName
  - CHAddress
  - CHAddress2
  - CHCity
  - CHState
  - CHZip
  - CHPhone
  - CHEmail
  - CVV2
  - TakenBy
  - TakenTime
  - ApprovedBy
  - ApprovedOn
  - TakenOn
  - ApprovedTime
  - ApprovalCode
  - ApprovalAmount
  - Comment
  - PONo
  - Tax
  - Company_ID
  - ReceiptType
  - ReceiptAddr
  - ReceiptFax
  - EncodedCheck

TABLE: ccDist
Fields (4):
  - TransNo
  - InvoiceNumber
  - Amount
  - PostStatus

TABLE: ccTrans
Fields (50):
  - TransNo
  - OSCID
  - BatchNo
  - Action
  - CardType
  - CardNo
  - CardNoMask
  - ExpDate
  - Amount
  - AuthAmount
  - CHName
  - CHAddress
  - CHAddress2
  - CHCity
  - CHState
  - CHZip
  - CHPhone
  - CHEmail
  - CVV2
  - EnteredBy
  - AVSResult
  - AuthStatus
  - AuthDetails
  - ApprCode
  - ReqDate
  - ReqTime
  - AuthDate
  - AuthTime
  - SettleDate
  - SettleTime
  - Comment
  - Source
  - doRetry
  - numTries
  - SubmitDate
  - SubmitTime
  - CurrencyCode
  - TrackData
  - PONo
  - Tax
  - RoutingNo
  - AccountNo
  - Company_ID
  - DivisionId
  - RefType
  - RefCode
  - CardOrder
  - ReceiptType
  - ReceiptAddr
  - ReceiptFax

TABLE: ChangeLog
Fields (8):
  - TableName
  - TableKey
  - TransDate
  - TransTime
  - ModInit
  - FieldChanged
  - BeforeValue
  - AfterValue

TABLE: ChangeRequest
Fields (17):
  - Mod-ItemNum
  - New-ItemNum
  - EmpNum
  - Date
  - RevDesc
  - Notes
  - UseInv
  - ModInv
  - ModParts
  - Type
  - StockDelete
  - StockAdd
  - InvLevel
  - Cost
  - Processed
  - InvNotes
  - FileAttach

TABLE: CNCFixture
Fields (3):
  - FixtureID
  - FixtureName
  - FixtureLoc

TABLE: CNCFtoM
Fields (2):
  - FixtureID
  - MachineID

TABLE: CNCMachine
Fields (2):
  - MachineID
  - MachineDescr

TABLE: CNCPart
Fields (2):
  - PartNumber
  - PartDescription

TABLE: CNCPtoF
Fields (3):
  - PartNumber
  - FixtureID
  - FixtureStatus

TABLE: COAStructType
Fields (1):
  - AcctStruct

TABLE: ComGroup
Fields (2):
  - GroupDesc
  - GroupName

TABLE: ComGrp
Fields (2):
  - CommCode
  - GroupName

TABLE: CommDesc
Fields (3):
  - CommCode
  - PatternId
  - PatternOrder

TABLE: Commodity
Fields (3):
  - CommCode
  - Description
  - AttrList

TABLE: Company
Fields (34):
  - CustDlrName
  - Dealer
  - Active
  - IsDealer
  - CreditStatus
  - CreditNote
  - OnHoldBy
  - OnHoldDate
  - OffHoldBy
  - OffHoldDate
  - Classification
  - CustType
  - LastCreditStat
  - Discounted
  - Company_ID
  - CoeRSM
  - IsExcDealer
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Notes
  - ShipInstr
  - BillToPhone
  - BillToExt
  - CreditLimit
  - AcctBalance
  - BalanceDate
  - TermsCode
  - Exported
  - SystemNotes
  - TaxID

TABLE: CompanyAKA
Fields (3):
  - Name
  - Type
  - Addr_Id

TABLE: CompanyKey
Fields (3):
  - NameKey
  - Type
  - Addr_Id

TABLE: CompanyMaster
Fields (7):
  - Master_Id
  - CompanyName
  - Type
  - Notes
  - MasterStatus
  - CreateDate
  - CreateInit

TABLE: CompanyXRef
Fields (2):
  - Master_Id
  - Company_ID

TABLE: Constants
Fields (4):
  - CType
  - CName
  - CDesc
  - CValue

TABLE: ConstantValue
Fields (9):
  - KeyName
  - StDate
  - EndDate
  - KeyType
  - StringValue
  - IntegerValue
  - DecimalValue
  - LogicalValue
  - DateValue

TABLE: ContactGroup
Fields (7):
  - ID
  - ContactGroup
  - Company_ID
  - Address_ID
  - Cont_ID
  - CreateDate
  - CreateInit

TABLE: Contacts
Fields (22):
  - LastName
  - FirstName
  - Notes
  - Cont_Id
  - Company_ID
  - Address_ID
  - Type
  - PhoneNumber
  - FaxPhoneNum
  - PhoneExt
  - Email
  - Website
  - ConTitle
  - AltPhone
  - AltDesc
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - MoreAddress

TABLE: Country
Fields (4):
  - Country
  - ZipCodeFormat
  - CallingCode
  - CountryCode

TABLE: County
Fields (3):
  - County
  - State
  - Country

TABLE: CreditCard
Fields (18):
  - RefCode
  - CardType
  - CardNumber
  - CardHolder
  - CardExpDate
  - CardNotes
  - TakenBy
  - TakenOn
  - ZipCode
  - Address
  - ApprovalCode
  - TakenTime
  - CardStatus
  - ApprovedBy
  - ApprovedOn
  - ApprovedTime
  - ApprovalAmount
  - SpecialRequest

TABLE: CreditHistory
Fields (8):
  - Company_ID
  - StartDate
  - EndDate
  - CreditStatus
  - CreditLimit
  - Notes
  - CreateDate
  - CreateInit

TABLE: CustomerItem
Fields (3):
  - Company_ID
  - Item
  - CustomerItem

TABLE: DaysAllotted
Fields (9):
  - EmpNum
  - ExpDate
  - DayType
  - DaysAllotted
  - AuthDate
  - AuthInit
  - AllottedNotes
  - CreatedAt
  - CreateInit

TABLE: DaysTaken
Fields (8):
  - EmpNum
  - DayType
  - DateTaken
  - DayTaken
  - Flags
  - Notes
  - CreatedAt
  - CreateInit

TABLE: DefBreakTime
Fields (4):
  - DeptCode
  - EmpNum
  - StartDate
  - EndDate

TABLE: Demographic
Fields (6):
  - Category
  - Description
  - SortOrder
  - Parent_Category
  - Parent_Description
  - Use_Status

TABLE: DemographMap
Fields (2):
  - FieldName
  - Category

TABLE: DeptArea
Fields (3):
  - DeptArea
  - DispOrder
  - DeptList

TABLE: DeptAreaTarget
Fields (5):
  - DeptArea
  - StDate
  - ProdTarget
  - CreateDate
  - CreateInit

TABLE: DescTemplate
Fields (3):
  - PatternId
  - Pattern
  - PatternName

TABLE: Division
Fields (15):
  - DivisionId
  - DivisionName
  - Shortname
  - Address1
  - Address2
  - City
  - State
  - ZipCode
  - PhoneNumber
  - FaxPhoneNum
  - LogoFile
  - DBDirectory
  - Self_Connect
  - Remote_Connect
  - TaxID#

TABLE: DocLink
Fields (3):
  - DocID
  - TableName
  - TableKey

TABLE: Document
Fields (8):
  - DocID
  - DocName
  - DocClass
  - DocDesc
  - DocMemo
  - DeleteOn
  - CreateDate
  - CreateInit

TABLE: DynamicFile
Fields (3):
  - FileName
  - KeyFields
  - RawData

TABLE: EmpHistory
Fields (8):
  - EmpNum
  - DeptCode
  - StDate
  - DivisionId
  - Salaried
  - LaborRateClass
  - ShiftPrem
  - WorkShift

TABLE: EmpHoursTarget
Fields (5):
  - EmpNum
  - StDate
  - HoursTarget
  - CreateDate
  - CreateInit

TABLE: Employee
Fields (48):
  - EmpNum
  - EmpLastName
  - EmpFirstName
  - EmpMiddleInt
  - DeptCode
  - LaborRateClass
  - Salaried
  - StartDate
  - TermDate
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - ShiftPrem
  - PayrollTermDate
  - Emptitle
  - EmpInitials
  - EmpFaxPhone
  - HomePhone
  - HireDate
  - EffectDate
  - LaborRate
  - PrevLabRate
  - Password
  - Permissions
  - LabelOrder
  - DefaultInfo
  - ClientNums
  - PayrollInfo
  - VacationDays
  - DivisionId
  - UserMenu
  - UserAsMain
  - VacDate
  - DirectPhone
  - MobilePhone
  - Address1
  - Address2
  - Address3
  - City
  - State
  - ZipCode
  - Country
  - WorkShift
  - PinCode
  - VendorNumber

TABLE: EmployeeType
Fields (3):
  - EmpType
  - Payroll
  - Description

TABLE: EmpMgr
Fields (2):
  - EmpNum
  - MgrNum

TABLE: EmpTarget
Fields (5):
  - EmpNum
  - StDate
  - ProdTarget
  - CreateDate
  - CreateInit

TABLE: ExpCategory
Fields (6):
  - Description
  - SortOrder
  - BSMainAccount
  - COGSAccount
  - MainAccount
  - ExtendedField

TABLE: ExpenseTrans
Fields (25):
  - ExpVoucher
  - VendorNumber
  - TransDate
  - PostDate
  - Mileage
  - MileRate
  - Amount
  - Description
  - BSAccount
  - ExpAccount
  - ExpCategory
  - OtherAccount
  - APStatus
  - ExpStatus
  - ExpTransDate
  - EntryStatus
  - EnterBy
  - EnterDate
  - MgrApprBy
  - MgrApprDate
  - APApprBy
  - APApprDate
  - DeptCode
  - WasExpensed
  - PaymentCode

TABLE: ExpReport
Fields (9):
  - ExpReportNum
  - VendorNumber
  - DeptCode
  - DatePrepared
  - EntryStatus
  - APStatus
  - ExpStatus
  - Comment
  - SubmitBy

TABLE: ExpReportDtl
Fields (2):
  - ExpReportNum
  - ExpVoucher

TABLE: ExtProp
Fields (10):
  - PropKey
  - PropName
  - PropType
  - StringValue
  - IntegerValue
  - DecimalValue
  - LogicalValue
  - DateValue
  - CreateDate
  - CreateInit

TABLE: FaxStatus
Fields (9):
  - FaxId
  - Sender
  - TotalPages
  - Destination
  - XmittedOn
  - LoadDate
  - XmitTime
  - CurStatus
  - Tries

TABLE: Funnel
Fields (35):
  - FunnelID
  - SortOrder
  - FunnelStatus
  - Company_ID
  - Address_ID
  - DealerNumber
  - DlrId
  - TargetAccount
  - City
  - State
  - Industry
  - ProjectName
  - RSMInitiated
  - RSMHelped
  - RSMTerritory
  - LeadSource
  - LeadName
  - WklyInter
  - TypeOfLine
  - OppValue
  - OppStage
  - OppStartDate
  - ProbSubDate
  - DecisionTime
  - PORcvdDate
  - ActionDate
  - Competition
  - ChanceToWin
  - QuoteNum
  - NumDaysCycle
  - ReasonWonLost
  - Notes
  - OutcomeYear
  - CreateDate
  - ModifyDate

TABLE: GeoRegions
Fields (6):
  - AreaName
  - StateProv
  - DispName
  - Country
  - RegionStatus
  - Abbrev

TABLE: GlCodes
Fields (6):
  - GlCode
  - Description
  - Inventoried
  - Capital
  - Active
  - GLFlags

TABLE: GLMap
Fields (4):
  - GlCode
  - AcctCombined
  - Reversible
  - MainAccount

TABLE: HelpContext
Fields (6):
  - Datafield
  - DataFile
  - IsMenu
  - HelpProg
  - RunPersist
  - OSContext

TABLE: HelpKey
Fields (4):
  - OSContext
  - Context
  - KeyName
  - Action

TABLE: Holiday
Fields (2):
  - HolidayDate
  - Description

TABLE: HoursMapEmp
Fields (6):
  - HoursType
  - EmpNum
  - StartDate
  - EndDate
  - AcctCombined
  - BSAcctCombined

TABLE: HoursType
Fields (3):
  - HoursType
  - TypeName
  - MainAccount

TABLE: HoursTypeMap
Fields (5):
  - HoursType
  - StartDate
  - EndDate
  - AcctCombined
  - BSAcctCombined

TABLE: ImportLog
Fields (4):
  - FileType
  - FileName
  - ImportDtTm
  - ImportInit

TABLE: InstallDesc
Fields (10):
  - ID
  - Name
  - Descr
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - EqPos

TABLE: InstallList
Fields (6):
  - EquGroup
  - ID
  - MfgInst
  - EqPos
  - CustInst
  - ThirdInst

TABLE: InvClass
Fields (3):
  - InvClass
  - ClassDescr
  - Inventoried

TABLE: ItemBlanketNote
Fields (6):
  - Item
  - VendorNumber
  - SortOrder
  - Note
  - CreateDate
  - CreateInit

TABLE: ItemChange
Fields (6):
  - OldItem
  - NewItem
  - DateComplete
  - CreateDate
  - CreateInit
  - DivisionList

TABLE: ItemGroup
Fields (2):
  - MainAccount
  - ItemGroup

TABLE: ItemLength
Fields (2):
  - Item
  - Lengths

TABLE: ItemLocation
Fields (14):
  - Item
  - Location
  - MinStockLvl
  - MaxStockLvl
  - ReOrderQty
  - OrderMethod
  - FromLocation
  - Comment
  - Frequency
  - LastChecked
  - LastCheckBy
  - CreateDate
  - CreateInit
  - DivisionId

TABLE: ItemLog
Fields (15):
  - Item
  - JobNumber
  - JobSuffix
  - InvJobNumber
  - InvJobSuffix
  - DateTimeIn
  - UserIn
  - DateTimeOut
  - PurposeCode
  - UserOut
  - Quantity
  - Dimensions
  - KitInfo
  - Notes
  - Location

TABLE: ItemMaster
Fields (70):
  - Item
  - Description
  - DescrLine2
  - Source
  - OrderUM
  - CostUM
  - InvUM
  - ConvFactor
  - PrintNumber
  - LstCstQtyCst
  - LstInvQtyCst
  - SalesDescr
  - BOMApproved
  - PrimInvLoc
  - MinStockLvl
  - CommCode
  - MinReOrdrQty
  - StdVendor
  - StdCstQtyCst
  - StdInvQtyCst
  - StdCutCharge
  - CostExpDate
  - PurchNotes
  - SetUpDescr
  - Fixture
  - MfgNotes
  - RouterApprvd
  - MaxStockLvl
  - SellingPrice
  - Symbol
  - OldPartNum
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - LeadTime
  - Workcell
  - GlCode
  - InvClass
  - MinUpdated
  - LastUsed
  - FirstUsed
  - FirstJob
  - FirstSfx
  - SpecialRtr
  - ItemStatus
  - LastCounted
  - CyclePriority
  - Documents
  - SparePart
  - AttrList
  - AttrValue
  - PatternId
  - ManualDescr
  - PONotes
  - MadeToPrint
  - PrintSize
  - VendorStocked
  - DivisionId
  - BomRevision
  - MiscData
  - QtInvQtyCst
  - QtCstQtyCst
  - QtUpdated
  - QtUpdateInit
  - LeadUpdated
  - MinVendorOrder
  - PurchaseType

TABLE: ItemReminder
Fields (7):
  - Item
  - FieldName
  - ReviewDate
  - ReviewStatus
  - Notes
  - CreateDate
  - CreateInit

TABLE: ItemSubClass
Fields (14):
  - ClassSubClss
  - SubClassDesc
  - Model#Prefix
  - GlCode
  - PriceMult
  - ClassType
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Construction
  - ItemGroup

TABLE: ItemTimeEst
Fields (7):
  - Item
  - MinPerCut
  - MinPerBench
  - BenchFactor
  - EstBy
  - EstDate
  - EstNotes

TABLE: ItemToModel
Fields (9):
  - Model
  - Item
  - Options
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: ItemTran
Fields (5):
  - Changes
  - FieldChanged
  - Initials
  - TransDate
  - Item

TABLE: JobType
Fields (4):
  - JobType
  - TypeName
  - BomReqd
  - Production

TABLE: Journey
Fields (56):
  - ID
  - Target_Account
  - City
  - State_Province
  - Company_ID
  - Address_ID
  - Industry
  - Dealer
  - OEM
  - Competition
  - RSM
  - RSM_Helped
  - RSM_Territory
  - Service_Tech
  - Lead_Source
  - Journey_Type
  - Journey_Value
  - Journey_Stage
  - Journey_Start_Date
  - Quote_Presentation_Date
  - Expected_Decision_Date
  - Date_PO_Received
  - Action_Date
  - Project_Models
  - Chance_To_Secure_order
  - Quote_Key_Value
  - Quote_Number
  - Reason_Won_Lost
  - Qty_of_Items
  - Next_Steps
  - Notes
  - Journey_Status
  - Date_Lost
  - Main_Contact_ID
  - CreateInit
  - Deleted
  - Country
  - ProducedBy
  - CreateDT
  - RFQ_Complete
  - Equipment_Type
  - Project_Name
  - Presentation_Method
  - Presentation_Method_OK
  - Other_Industry
  - Other_Dealer
  - Dealer_Contact
  - Priority
  - Quote_Completed_Date
  - Quote_Type
  - Visit_Outcome
  - Anticipated_Visit_Date
  - Visit_Date
  - Project_Notes
  - Reason_Won
  - Reason_Lost

TABLE: Journey_Contact
Fields (11):
  - ID
  - Jrn_ID
  - Contact_Name
  - Contact_Email
  - Contact_Office
  - Contact_Mobile
  - Contact_Position
  - CreateDtTm
  - CreateInit
  - IsPrimary
  - Contact_Note

TABLE: Journey_Log
Fields (5):
  - ID
  - Jrn_ID
  - Action
  - CreateDtTm
  - CreateInit

TABLE: Journey_Note
Fields (6):
  - ID
  - Jrn_ID
  - Note
  - CreateDtTm
  - Activity
  - CreateInit

TABLE: KeyJobDate
Fields (7):
  - DateName
  - DateDesc
  - SortOrder
  - Days
  - Calculated
  - StartDate
  - EndDate

TABLE: MailList
Fields (5):
  - ListID
  - ListDesc
  - AppliesTo
  - Frequency
  - NextDate

TABLE: MailTo
Fields (7):
  - SendTo
  - Subject
  - Body
  - SendDate
  - SentFrom
  - SentDate
  - FileAttach

TABLE: MailxRef
Fields (5):
  - ListId
  - AddressID
  - AddressType
  - ContactID
  - AuthInit

TABLE: MenuAccess
Fields (4):
  - Activity
  - UserInits
  - MenuVersion
  - AccessCount

TABLE: MenuChange
Fields (5):
  - Activity
  - MenuVersion
  - TransDate
  - ChangesMade
  - LinesChanged

TABLE: MenuDetail
Fields (13):
  - MenuName
  - LineNumber
  - ProgName
  - ProgDesc
  - Parameters
  - HelpDescr
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - MenuDescr

TABLE: MenuHeader
Fields (11):
  - MenuName
  - MenuTitle
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - OSContext
  - MenuOwner
  - MenuVersion

TABLE: MenuShortcut
Fields (4):
  - Parameters
  - ProgName
  - Shortcut
  - UserInits

TABLE: MileageRate
Fields (3):
  - StartDate
  - CentsPerMile
  - SellPerMile

TABLE: ModelDtl
Fields (6):
  - Model-Idx
  - Model-Descr
  - Model-Order
  - Family-Pos
  - IsGroup
  - CustPfx

TABLE: newTerritory
Fields (8):
  - AreaName
  - Company_Id
  - IsExclusive
  - Address_ID
  - Active
  - EndDate
  - IsLocation
  - StartDate

TABLE: OneStep
Fields (7):
  - Profile
  - BrokerHost
  - BrokerPort
  - SerialNo
  - LicenseKey
  - UserName
  - Password

TABLE: Operation
Fields (17):
  - Operation
  - OperDesc
  - DeptCode
  - WorkCtr
  - OutsideProc
  - SetUpRework
  - StdOPVendor
  - OpGlCode
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Resource
  - Abbrev
  - Flags

TABLE: OperListToRoute
Fields (3):
  - OperList
  - Item
  - RouteID

TABLE: OptGroupDef
Fields (4):
  - SortOrder
  - GroupDesc
  - RangeMin
  - RangeMax

TABLE: OptionOrder
Fields (6):
  - OrderId
  - Description
  - RangeMin
  - RangeMax
  - Comments
  - SortOrder

TABLE: PalletInfo
Fields (11):
  - Pallet
  - Location
  - DateTimeIn
  - UserIn
  - PalletStatus
  - PalletPurpose
  - PalletType
  - Destination
  - Comments
  - CreateDateTm
  - CreateUser

TABLE: PalletLink
Fields (12):
  - Pallet
  - JobNumber
  - JobSuffix
  - BOMItem
  - LineNumber
  - CompItem
  - Quantity
  - Dimensions
  - DateTimeIn
  - UserIn
  - KitInfo
  - Inventoried

TABLE: PalletLog
Fields (12):
  - Pallet
  - LogType
  - LogSeq
  - DateTimeIn
  - UserIn
  - DateTimeOut
  - UserOut
  - PurposeCode
  - JobNumber
  - JobSuffix
  - BOMItem
  - Location

TABLE: PalletPurpose
Fields (8):
  - Pallet
  - PurposeCode
  - JobNumber
  - JobSuffix
  - BOMItem
  - DateTimeIn
  - UserIn
  - PalletStatus

TABLE: PayPremium
Fields (9):
  - EmpNum
  - WorkDate
  - HoursCodes
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: Permission
Fields (13):
  - Activity
  - Can-Run
  - Permissions
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - PermType
  - Purpose
  - DistGroup
  - Recursive

TABLE: Printers
Fields (5):
  - Printnum
  - PrintName
  - PrintDesc
  - PrintType
  - PrintPerm

TABLE: PrintGrp
Fields (2):
  - PrintGrp
  - Printnum

TABLE: PrintNumber
Fields (5):
  - PrintNumber
  - Description
  - CreateInit
  - CreateDate
  - RefInformation

