DATABASE SCHEMA ANALYSIS - JOB
========================

Total Tables: 143
Generated: 2025-08-28T17:53:24.500Z
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - EffectDate
  - LaborRate
  - BurdenRate
  - Active
  - Password

TABLE: DueRevision
Fields (8):
  - JobNumber
  - JobSuffix
  - SchDueDate
  - Revision
  - CreateDate
  - CreateInit
  - RevCode
  - RevNotes

TABLE: ErrorLog
Fields (19):
  - ErrorStatus
  - TransDate
  - TransTime
  - Location
  - Item
  - JobNumber
  - JobSuffix
  - QtyOnHand
  - ProblemDesc
  - ProgName
  - DateResolved
  - ResolvedBy
  - Notes
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: ExceptItems
Fields (3):
  - ExcGroup
  - Item
  - Qualifier

TABLE: ExceptJobs
Fields (3):
  - ExcGroup
  - JobNumber
  - JobSuffix

TABLE: ExpAllocation
Fields (11):
  - ExpVoucher
  - DivisionId
  - JobNumber
  - JobSuffix
  - Amount
  - BSAcctCombined
  - AcctCombined
  - ExpStatus
  - HoldTransDate
  - ExpTransDate
  - AssignStatus

TABLE: ExpenseReport
Fields (8):
  - BudgetCode
  - DeptCode
  - ExpAmount
  - GlCode
  - Document
  - ExpDate
  - RefType
  - RefNumber

TABLE: ExpList
Fields (2):
  - JobNumber
  - JobSuffix

TABLE: ExpRptWrkFil
Fields (8):
  - JobNumber
  - JobSuffix
  - FrstLvlBOM
  - BomItem
  - LineNumber
  - CompItem
  - DeptCode
  - Initials

TABLE: FactoryDtl
Fields (17):
  - FONumber
  - LineNumber
  - Item
  - BomItem
  - InvQtyReq
  - CloseDate
  - CloseQty
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Dimensions
  - JobNumber
  - JobSuffix
  - FOStatus

TABLE: FactoryOrder
Fields (19):
  - FONumber
  - Item
  - InvQtyReq
  - OrderDate
  - NeedByDate
  - OrderedBy
  - FOStatus
  - Notes
  - RouterSeq#
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - CloseDate
  - JobNumber
  - JobSuffix
  - CloseQty

TABLE: FaxRef
Fields (3):
  - FaxId
  - FaxType
  - FaxReference

TABLE: FOTimeSheet
Fields (21):
  - BomItem
  - CorrType
  - CreateDate
  - CreateInit
  - ElapsedMin
  - EmpNum
  - EndTime
  - EntryType
  - Lunch
  - ModifyDate
  - ModifyInit
  - PayPeriod
  - PostDate
  - PostTime
  - PrevModDate
  - PrevModInit
  - Quantity
  - StartTime
  - WorkDate
  - FONumber
  - ClockPunch

TABLE: FreightDetail
Fields (15):
  - Freight#
  - Line#
  - JobNumber
  - JobSuffix
  - Description
  - LDim
  - WDim
  - HDim
  - Weight
  - WtUM
  - InsureValue
  - Charges
  - Qty
  - Rate
  - HM

TABLE: FreightHeader
Fields (25):
  - Freight#
  - Initials
  - Warehouse#
  - ShipToNum
  - ShipId
  - ShipToAddress
  - ContactName
  - PhoneNumber
  - FaxNumber
  - Notes
  - FreightOptions
  - DelPayReq
  - WeightByShipper
  - MachTarped
  - COD-Amt
  - COD-Fee
  - COD-FeeCollect
  - COD-Remit
  - ValueofShip
  - ValuePer
  - ShipToCont
  - ShipDate
  - CustPO
  - ThirdParty
  - ShipFrom

TABLE: FreightQuote
Fields (11):
  - Freight#
  - VendorNumber
  - Insurance
  - LTLDelivery
  - LTLPrice
  - FullDelivery
  - FullPrice
  - RFQStatus
  - QuotedBy
  - QuoteDate
  - Comments

TABLE: GlTrx
Fields (10):
  - GlCode
  - Sub-Acct
  - TransDate
  - TrxAmount
  - PostDate
  - JobNumber
  - JobSuffix
  - TrxRef
  - TrxSource
  - SrcDocument

TABLE: GPSTrx
Fields (9):
  - GlCode
  - InvoiceDate
  - Debit
  - Credit
  - VendorNumber
  - VendorName
  - VoucherNumber
  - Matched
  - BatchKey

TABLE: HotPart
Fields (16):
  - HotPartID
  - Item
  - RequestInit
  - RequestDate
  - RequestTime
  - JobNumber
  - JobSuffix
  - RefType
  - RefNumber
  - ExpectDate
  - ExpectTime
  - HotStatus
  - CompleteInit
  - CompleteDate
  - CompleteTime
  - Notes

TABLE: HotShtRisk
Fields (12):
  - JobNumber
  - JobSuffix
  - BomItem
  - DeptIndex
  - RiskLevel
  - DateExpected
  - Notes
  - CreateInit
  - CreateDT
  - RiskStatus
  - ModifyDT
  - ModifyInit

TABLE: HoursMapDept
Fields (7):
  - HoursType
  - DivisionId
  - DeptCode
  - StartDate
  - EndDate
  - AcctCombined
  - BSAcctCombined

TABLE: InvAcct
Fields (33):
  - Item
  - JobNumber
  - JobSuffix
  - TransDate
  - TransTime
  - BAvgBurdenCst
  - BAvgLaborCost
  - BAvgMatlCost
  - BAvgOPCost
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - BQtyOHPA
  - BQtyOHPR
  - BQtyOHUA
  - BQtyOHUR
  - NetQtyChng
  - ProgramName
  - PONumber
  - LineNumber
  - POPrice
  - TransType
  - NetBurdenChng
  - NetLaborChng
  - NetMatlChng
  - NetOPChng
  - Notes
  - TransID
  - Notes2
  - SubType

TABLE: InvCollDscWk
Fields (8):
  - Location
  - Item
  - JobNumber
  - JobSuffix
  - QtyCollected
  - QtyInventory
  - Initials
  - HadJobNum

TABLE: InventryColl
Fields (14):
  - Location
  - Item
  - JobNumber
  - JobSuffix
  - QtyOnHand
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - BatchNum
  - SourceRecord
  - Tag

TABLE: InventryCtrl
Fields (23):
  - AvgBurdenCst
  - AvgLaborCost
  - AvgMatlCost
  - AvgOPCost
  - CreateDate
  - CreateInit
  - Item
  - JobNumber
  - JobSuffix
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - QtyIPA
  - QtyIPR
  - QtyOHPA
  - QtyOHPR
  - QtyOHUA
  - QtyOHUR
  - QtyOOA
  - QtyOOR
  - QtyTBR
  - QtyOFR

TABLE: InventryTran
Fields (11):
  - Location
  - Item
  - JobNumber
  - JobSuffix
  - TransDate
  - TransTime
  - Initials
  - BeginningQty
  - AdjQty
  - EndingQty
  - Notes

TABLE: InvLaborDtl
Fields (14):
  - AvgBurdenCst
  - AvgLaborCost
  - AvgLaborHrs
  - CreateDate
  - CreateInit
  - DeptCode
  - Item
  - JobNumber
  - JobSuffix
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Rework

TABLE: InvLengths
Fields (7):
  - Item
  - Length
  - UM
  - Qty
  - Dated
  - Initials
  - Notes

TABLE: InvoiceBatch
Fields (4):
  - InvoiceDate
  - BatchNumber
  - BatchStatus
  - PostDate

TABLE: InvoiceDist
Fields (4):
  - InvoiceNumber
  - GlCode
  - GLAmount
  - DistStatus

TABLE: InvoiceDtl
Fields (16):
  - InvoiceNumber
  - CommAmount
  - LineNumber
  - Item
  - ItemDescription
  - Quantity
  - UnitCost
  - SubTotal
  - GlCode
  - LineType
  - CommAmount2
  - RestockPercent
  - RestockCharge
  - RMALine
  - RestockFee
  - TaxFlag

TABLE: InvoiceHeader
Fields (54):
  - InvoiceNumber
  - PaidOn
  - InvoiceDate
  - JobNumber
  - Shipping
  - Handling
  - Carrier
  - InvoiceType
  - DueDate
  - AmountDue
  - AmountPaid
  - AmountPastDue
  - InvoiceStatus
  - PayNotes
  - JobSuffix
  - JobStatus
  - AppliedAmount
  - BatchNumber
  - TotalGross
  - TotalCommission
  - PrintDate
  - PrintTime
  - FreightGLCode
  - TermsLine
  - CustPO
  - CreditAmount
  - DepositApplied
  - LinePrice
  - FinalInvoice
  - ShipToNum
  - ShipId
  - InvoiceNotes
  - AlternatePO
  - ShipDate
  - InvoiceMethod
  - RefInvoiceNumber
  - RefInvoiceType
  - ShipToAddress
  - BillToNum
  - BillToId
  - OrderDate
  - RMANumber
  - RcptNumber
  - Salesman
  - OrigShipping
  - OrigHandling
  - Initials
  - COGSType
  - TotalRestocking
  - CreateInit
  - CreateDate
  - OriginalVia
  - InvoiceFile
  - EmailedTo

TABLE: InvoiceSalesTax
Fields (15):
  - InvoiceNumber
  - TZID
  - ShipToNum
  - ShipId
  - GrossSales
  - TaxableSales
  - Shipping
  - Handling
  - TaxFlag
  - TaxRate
  - TaxAmount
  - TaxRateDate
  - TaxDate
  - PaidDate
  - CheckNum

TABLE: InvSummary
Fields (9):
  - BatchDate
  - Section
  - Warehouse#
  - ClassSubClss
  - MaterialCost
  - LaborCost
  - BurdenCost
  - OutPrcCost
  - TotalCost

TABLE: InvTag
Fields (10):
  - Tag
  - StartItem
  - EndItem
  - StartLoc
  - EndLoc
  - JobNumber
  - JobSuffix
  - CntBy
  - EnterBy
  - Voided

TABLE: InvUsage
Fields (10):
  - Item
  - StartDate
  - EndDate
  - JobQty
  - PartsQty
  - OtherQty
  - MaterialCost
  - LaborCost
  - BurdenCost
  - OutPrcCost

TABLE: InvVal
Fields (16):
  - Item
  - JobNumber
  - JobSuffix
  - BatchDate
  - Section
  - Type
  - QtyOnHand
  - AvgBurdenCst
  - AvgLaborCost
  - AvgMatlCost
  - AvgOPCost
  - TotalMatl
  - TotalLabor
  - TotalBurden
  - TotalOP
  - TotalCost

TABLE: InvValLabor
Fields (7):
  - BatchDate
  - Section
  - Type
  - DeptCode
  - TotalLabor
  - TotalBurden
  - TotalHours

TABLE: JobBList
Fields (5):
  - Complete
  - JobNumber
  - JobSuffix
  - LastWorked
  - SchDueDate

TABLE: JobBOM
Fields (46):
  - JobNumber
  - JobSuffix
  - BomItem
  - LineNumber
  - CompItem
  - Source
  - InvQtyReq
  - CutQty
  - Dimensions
  - Standard
  - QtyFromInv
  - QtyPulled
  - QtyTknFrmInv
  - QtyToPurch
  - QtyPurchased
  - QtyToMake
  - QtyMade
  - QtyFromSR
  - QtyTknFrmSR
  - Comments
  - Complete
  - LaborCost
  - BurdenCost
  - MaterialCost
  - OutPrcCost
  - Exploded
  - BomHasOpt
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - SellingPrice
  - QtyShipped
  - QtyPosted
  - NeedByDate
  - PullStatus
  - EngReleased
  - PrintRun
  - MfgReleased
  - Counted
  - Shipped
  - TotalQty
  - MiscData
  - BOMRevision

TABLE: JobBudget
Fields (11):
  - BomItem
  - JobNumber
  - JobSuffix
  - ActTime
  - StdTime
  - DeptCode
  - Complete
  - RwkTime
  - Variance
  - Varperc
  - Unused

TABLE: JobBuildTime
Fields (8):
  - JobNumber
  - JobSuffix
  - EngTime
  - BuildTime
  - StartupTime
  - MachineTime
  - PurchTime
  - ElectTime

TABLE: JobDateLog
Fields (8):
  - JobNumber
  - JobSuffix
  - DateType
  - DateValue
  - LastValue
  - Notes
  - CreateDT
  - CreateInit

TABLE: JobDueDate
Fields (6):
  - JobNumber
  - JobSuffix
  - DateType
  - DateValue
  - CreateDT
  - CreateInit

TABLE: JobExpenses
Fields (9):
  - JobNumber
  - TransDate
  - COGSDate
  - JobType
  - ServiceType
  - Description
  - Explanation
  - TransInit
  - Expense

TABLE: JobInstList
Fields (7):
  - JobNumber
  - JobSuffix
  - ID
  - CustInst
  - MfgInst
  - EqPos
  - ThirdInst

TABLE: JobLaborDtl
Fields (14):
  - JobNumber
  - JobSuffix
  - BomItem
  - DeptCode
  - Rework
  - LaborHrs
  - LaborCost
  - BurdenCost
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: JobMemo
Fields (12):
  - JobNumber
  - GrossSales
  - MemoText
  - MemoDate
  - Initials
  - SendTo
  - SendToOk
  - MemoTime
  - Commission
  - JobSuffix
  - NetSales
  - Changed

TABLE: JobNote
Fields (12):
  - JobNumber
  - Note
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - ScheduleNotes
  - JobSuffix
  - Notes
  - ReasonForOrder

TABLE: JobOption
Fields (13):
  - JobNumber
  - JobSuffix
  - BomItem
  - LineNumber
  - CompItem
  - Description
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - DescID

TABLE: JobOrder
Fields (80):
  - JobNumber
  - JobName
  - JobType
  - JobStatus
  - FOB
  - DealerNumber
  - Salesman
  - InvoiceNum
  - BillToNum
  - CustPO
  - ShipToNum
  - Comments
  - DealerPO
  - OrderDate
  - OrigDueDate
  - SchDueDate
  - ShipDate
  - InvoiceDate
  - CostedDate
  - GrossSales
  - Commission
  - NetSales
  - LaborCost
  - BurdenCost
  - MaterialCost
  - OutPrcCost
  - COGSVariance
  - RefEquipment
  - RefJobNumber
  - RefJobSuffix
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - JobPallet
  - DlrId
  - BillToId
  - ShipId
  - ShipServ
  - ReleaseDate
  - ApprovalOut
  - ApprovalIn
  - Terms
  - BuildDate
  - ForgiveShipping
  - ForgiveHandling
  - ApproveForgive
  - Quote#
  - CreditAmount
  - Dealer2
  - DlrId2
  - DlrComm2
  - DlrComm
  - Discounted
  - LinePrice
  - CommNotice
  - Freight
  - BillToCont
  - ShipToCont
  - ShipPO
  - Notes
  - ContactName
  - Attention
  - PhoneNumber
  - FaxNumber
  - RefSerial#
  - WarrantyTerms
  - PrintDesc
  - ServiceType
  - ShipNotes
  - DlrContact
  - DlrContact2
  - Email
  - DivisionId
  - SalesGroup
  - ReportType
  - Lead_Source
  - ProducedBy

TABLE: JobPallet
Fields (6):
  - JobNumber
  - JobSuffix
  - BomItem
  - CompItem
  - LineNumber
  - Pallet

TABLE: JobPalletDtl
Fields (2):
  - Pallet
  - Qty

TABLE: JobPO
Fields (15):
  - JobNumber
  - CustPO
  - POType
  - Company_ID
  - Address_ID
  - Cont_Id
  - POAmount
  - LinePrice
  - BillSeparate
  - Instructions
  - TermsUpdated
  - CreateDate
  - CreateInit
  - CreditAmount
  - CreditApplied

TABLE: JobPODetail
Fields (8):
  - JobNumber
  - CustPO
  - POAmount
  - JobSuffix
  - PODescription
  - CommAmount
  - CommAmount2
  - TaxFlag

TABLE: JobRefDate
Fields (6):
  - JobNumber
  - JobSuffix
  - DateName
  - Calculated
  - StartDate
  - EndDate

TABLE: JobRelease
Fields (14):
  - Item
  - JobNumber
  - JobSuffix
  - RelType
  - RelDate
  - RefJobNumber
  - RefJobSuffix
  - RefItem
  - ReleaseTime
  - Initials
  - Qty
  - ProcessStatus
  - ActivateDate
  - ActivateTime

TABLE: JobRework
Fields (14):
  - JobNumber
  - JobSuffix
  - BomItem
  - EmpNum
  - WorkDate
  - RouterSeq#
  - Operation
  - Description
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: JobRouter
Fields (31):
  - JobNumber
  - JobSuffix
  - BomItem
  - Sequence
  - Operation
  - StdTime
  - ActTime
  - QtyComplete
  - OperComplete
  - StdOPCost
  - ActOPCost
  - StdLaborCost
  - ActLaborCost
  - StdBurdenCst
  - ActBurdenCst
  - OutsideProc
  - QtyToMake
  - StdOPVendor
  - Initials
  - ActOPVendor
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - InWorkQue
  - QtOPCost
  - QtUpdated
  - QueStatus
  - StdStatus

TABLE: JobSuffix
Fields (84):
  - JobNumber
  - JobSuffix
  - SfxStatus
  - MachineItem
  - ShortDescr
  - JobPallet
  - OrigDueDate
  - SchDueDate
  - ShipDate
  - InvoiceDate
  - CostedDate
  - InvoiceNum
  - GrossSales
  - Commission
  - NetSales
  - LaborCost
  - BurdenCost
  - MaterialCost
  - OutPrcCost
  - Commission2
  - MachWidth
  - MachStroke
  - MachFeedDir
  - MachPassline
  - MachColor
  - MachVoltage
  - ShipToNum
  - Comments
  - SoldStock
  - Notes
  - BomApproved
  - RouterApprvd
  - Quantity
  - QtyShipped
  - Source
  - DealerNumber
  - Salesman
  - BuildLoctn
  - RefJobNumber
  - RefJobSuffix
  - QtyFromInv
  - QtyPulled
  - QtyTknFrmInv
  - QtyToPurch
  - QtyPurchased
  - QtyToMake
  - QtyMade
  - QtyTknFrmSR
  - QtyFromSR
  - Exploded
  - BomHasOpt
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Complete
  - PartStatus
  - ShipId
  - DlrId
  - ByDollars
  - CustChk
  - ProcessingComplete
  - EngineeringTime
  - ProcessingTime
  - SchedSrc
  - ShippingCost
  - Handling
  - BuildDate
  - Counted
  - OrderDate
  - BomArchived
  - CreditAmount
  - PulledBy
  - PullDate
  - StandardCost
  - ListPrice
  - QuoteCost
  - DlrComm
  - DlrComm2
  - CustNotes
  - ProjectLead
  - MiscData

TABLE: JobSumLabor
Fields (12):
  - JobNumber
  - JobSuffix
  - DeptCode
  - StdHours
  - ActHours
  - StdLaborCost
  - ActLaborCost
  - StdBurdenCost
  - ActBurdenCost
  - RwkHours
  - RwkLaborCost
  - RwkBurdenCost

TABLE: JobSummary
Fields (8):
  - JobNumber
  - JobSuffix
  - StdMatl
  - Actmatl
  - StdOutPrc
  - ActOutPrc
  - ElecOutPrc
  - MachOutPrc

TABLE: JobTerms
Fields (18):
  - JobNumber
  - DueOrder
  - Percent
  - Event
  - NetDays
  - Verbage
  - Amount
  - Invoiced
  - InvoiceNumber
  - DueDate
  - Automatic
  - DateReference
  - DateOffset
  - InvoiceType
  - CustPO
  - CustomTerms
  - NotToExceed
  - AmountLocked

TABLE: JobToAccount
Fields (6):
  - JobNumber
  - JobSuffix
  - StartDate
  - EndDate
  - AcctCombined
  - BSAcctCombined

TABLE: LaborRateHist
Fields (7):
  - RefDeptCode
  - RefDeptType
  - LaborRate
  - BurdenRate
  - StartDate
  - EndDate
  - OverrideShiftPrem

TABLE: LastInvCtrl
Fields (21):
  - Item
  - JobNumber
  - JobSuffix
  - QtyOHPA
  - QtyOHPR
  - QtyOHUA
  - QtyOHUR
  - QtyOOA
  - QtyOOR
  - QtyIPA
  - QtyIPR
  - AvgMatlCost
  - AvgLaborCost
  - AvgBurdenCst
  - AvgOPCost
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: LastPhysInv
Fields (12):
  - Location
  - Item
  - JobNumber
  - JobSuffix
  - QtyOnHand
  - InvCollDate
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: Letters
Fields (2):
  - LetterId
  - LetterBody

TABLE: MachineOwner
Fields (13):
  - JobNumber
  - JobSuffix
  - ShipToNum
  - ShipId
  - ShipToContact
  - BillToNum
  - BillToId
  - BillToContact
  - OwnStatus
  - EffectDate
  - Notes
  - CreateDate
  - CreateInit

TABLE: MatlAdj
Fields (14):
  - LeaderName
  - RedTagDate
  - CloseDate
  - AdjNotes
  - ReqNotes
  - ReqInit
  - ReqDate
  - AdjStatus
  - AdjType
  - Location
  - Qty
  - Item
  - JobNumber
  - JobSuffix

TABLE: MatlReq
Fields (13):
  - MRStatus
  - ReqDate
  - ReqTime
  - Item
  - Qty
  - JobNumber
  - JobSuffix
  - Notes
  - LeaderInit
  - CloseDate
  - CloseTime
  - ClosedInit
  - RedTagQty

TABLE: OptWrkFile
Fields (8):
  - JobNumber
  - JobSuffix
  - BomItem
  - LineNumber
  - CompItem
  - OptFlag
  - Sequence
  - Chosen

TABLE: PartsCost
Fields (7):
  - JobNumber
  - ShipmentNum
  - Item
  - LaborCost
  - BurdenCost
  - MaterialCost
  - OutPrcCost

TABLE: PartsStatus
Fields (7):
  - JobNumber
  - Item
  - Invoiced
  - Shipped
  - Posted
  - Closed
  - DropShipped

TABLE: PartsXref
Fields (5):
  - JobNumber
  - LineNumber
  - CompItem
  - RefJobNumber
  - RefJobSuffix

TABLE: PastPurchase
Fields (11):
  - Initials
  - Item
  - VendorNumber
  - VendorItem#
  - Orderdate
  - ReceiptDate
  - PONumber
  - RcptNumber
  - JobNumber
  - LineNumber
  - JobSuffix

TABLE: PhysInv
Fields (12):
  - CreateDate
  - CreateInit
  - InvCollDate
  - Item
  - JobNumber
  - JobSuffix
  - Location
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - QtyOnHand

TABLE: POApproval
Fields (8):
  - PONumber
  - AppReqGroup
  - ApprovalOrder
  - Authorizer
  - Amount
  - DateStamp
  - AppStatus
  - Comment

TABLE: POConfirm
Fields (7):
  - PONumber
  - ID
  - ConfirmStatus
  - ConfirmDT
  - ConfirmBy
  - Accuracy
  - Comments

TABLE: PODetail
Fields (43):
  - PONumber
  - LineNumber
  - LineType
  - OrderQtyOrd
  - OrderUM
  - Item
  - CostQtyOrd
  - Destination
  - PrintNumber
  - JobNumber
  - JobSuffix
  - UnitCost
  - CostUM
  - CutCharge
  - Extension
  - Description
  - DescrLine2
  - VendorItem#
  - LineStatus
  - Dimensions
  - RefLineNum
  - TotOrdQtyRcv
  - TotCstQtyRcv
  - ReqDelDate
  - RouterSeq#
  - Operation
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - ConfDelDate
  - MaxAmount
  - ExpDate
  - GlCode
  - APRInit
  - MemoText
  - DeptCode
  - PrintNotes
  - PromiseDate
  - PurchMemo
  - CutListId

TABLE: POHeader
Fields (43):
  - PONumber
  - POStatus
  - VendorNumber
  - ShipType
  - ShipNumber
  - ShipName
  - ShipAddr1
  - ShipAddr2
  - ShipCity
  - ShipState
  - ShipZip
  - ShipPhone
  - OrderDate
  - ReqDelDate
  - BuyerInit
  - VendPhone
  - VendContact
  - JobNumber
  - JobSuffix
  - JobName
  - Notes
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - NextFaxDate
  - LateNotice
  - ReminderCnt
  - FaxReceived
  - ConfDate
  - ForStock
  - ReqInit
  - VendTerms
  - ReqOrderDate
  - ShipId
  - OrigDelDate
  - ShipMethod
  - ShipCountry
  - PromiseDate
  - PurchMemo
  - NeedApproval

TABLE: POPromise
Fields (8):
  - PONumber
  - LineNumber
  - PromiseDate
  - PromCostQty
  - CostQtyRcvd
  - Notes
  - CreateDate
  - CreateInit

TABLE: POReference
Fields (8):
  - PONumber
  - RefPONumber
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: POReq
Fields (9):
  - PONumber
  - ReqInit
  - ReqDate
  - ReqAmount
  - Justification
  - ExpenseType
  - Department
  - ReqTerms
  - FOB

TABLE: POSchedule
Fields (9):
  - LineNumber
  - PONumber
  - ReqDelDate
  - SchCostQty
  - CostQtyRcvd
  - OrderDate
  - Notes
  - CreateDate
  - CreateInit

TABLE: PrintLabels
Fields (9):
  - JobNumber
  - JobSuffix
  - DeptName
  - PrintNum
  - DeptCode
  - Type
  - Item
  - PrintOrder
  - PrintBatch

TABLE: PullList
Fields (12):
  - CompItem
  - JobNumber
  - JobSuffix
  - BomItem
  - LineNumber
  - QtyPulled
  - PulledBy
  - PullDate
  - RefJobNumber
  - RefJobSuffix
  - QtyInspected
  - Location

TABLE: Rack
Fields (12):
  - Rack
  - NumofShelves
  - Warehouse#
  - Description
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Activity
  - MiscData

TABLE: RcptDetail
Fields (14):
  - RefNumber
  - RefType
  - RcptNumber
  - LineNumber
  - OrderQtyRcvd
  - CostQtyRcvd
  - CreateDate
